,article_id,text
616091,vib_100957,"Kjøbenhavns grøn Sæbe til Fabriquens Priser, lyst og godt St. Croix Sukker, nye Caroliner Risengryn, fiin Riismeel ægte Bordeaux Viin-Edike m.m. er nyelig arriveret og faaes hos undertegnede for billigste Priser. L. Worre."
162851,aal_077787,"Bøggild. Undertegnede er bleven forsynet med franske, og engelske couleurte Merinos; smagfulde Bomulds-, Jndenne og Barege-Tøier. Couleurte Nanquins, Sommertøi til Frakker, Bobinetter, Blonder, AtlaskesBaand, m. m. m., som Alt udsælges til billigste"
64013,lol_064366,"Undertegnede er for Eftertiden forsynet med de i Latinskoler og Borgerskoler anordnede Lærebøger, ligesom jeg ogsaa anskaffer Bøger efter Bestilling; Alt til Bogladepriis, blot tillæggende en ubetydelig Forhøielse for Fragt. Tillige beder jeg mig anbefalet som Bogbinder. Nykjøbing, den 16de Juni 1831. Ærbødigst."
481340,thi_038158,"Ligesom jeg engang for har havt den Ære at bekjendtgjøre et anonyme Artikler uden at Navn, eller Hjemmel meddeles mig, ikke optages i mit Blad, og altsaa heller ikke det under Ab. indsendte Inserat, uden at Forfatteren opgiver sit Navn; saaledes finder jeg mig beføiet til herved at erklære, at ingen anonym Artikkel i de sidste 10 Aar af mig er bleven indsendt directe eller inddirecte til noget andet Blad. Redacteuren."
434056,ode_193319,"Ved en af mig etableret Svovlstikkefabrik af chemiske Svovlstikker, hvis Godhed og Tændbarhed allerede er erkjendt ved flere af mig Dhrr. Handlende tilsendte Prøver, ere saadanne at erholde til 6 Mk. 4 s. pr. Gros, og anbefaler jeg mig til Afsætning i større Qvantiteter."
252015,ode_010925,Hos Professorerne Treschow og Castberg i Kjøbenhavn tegner man sig for Bidrag til et Universitets Oprettelse i Norge.
570967,vib_055742,Nogle Fag Huus til Straakorn er at faae til Leiehos Gjæstgiver Brøndum.
759694,aar_074756,"Nye ankomme Citroner faaes for billig Priis hos Peder Lars. Schmidt, paa Vestergaden."
554478,vib_039194,Den dertil ei navngivne Forsatter eller Forfatterindydes derfor her min varme og inderligste TakViborg den 18de Septbr. 1817. I. Hagemann.
648795,vib_133750,"En Mand og hans Kone, uden Børn, hvilken sidste har lært Hollænderiet til Fuldkommenhed af sin Fader, en fød Schweitzer, ønske til førstkommende Mai at blive antagne som Bestyrere ved et Hollænderie. Manden har lært Muur=Professionen og kan paatage sig ethvert Arbeide i dette Fag. Hos Hr. Bogtrykker Dousi Viborg faaes nærmere Underretning, saavelsom hos Proprietair Lund paa Heiriis pr. Viborg."
820092,aar_135228,"Af de saameget gode laquerede Filtsaaler som holder Fugtigheden ude, er at bekomme paa Hattefabriken, hvor tillige sælges alle Slags Lak til Laquering for meget billige Priser af J. Hirsch."
60435,lol_060779,"Følgende nylig udkomne Bøger faaes hos Giegengacki Mariebo: Geistlig Stat, eller Fortegnelse over de Candidater, som have underkastet sig den theologiske Embeds-Exammen ved Kjøbenhavns Universitet efter 7de Mai 1788, med Vedtegninger."
